name,brand,usage,use,application,source,ALG,BEN,BUR,BDI,CMR,COD,EGY,ETH,GHA,GBS,GUI,CIV,KEN,LBR,MAD,MAW,MLI,MRI,MOZ,NIG,NGR,RSA,RWA,SEN,SEY,SLE,SUD,TAN,TOG,UGA,ZAM,ZIM
PK Compounds,,,,,,,,,,,X,,,X,,,,,,,,,,X,,,,,,,,,,,,X,
NPK (Unknown Grade),,,,,,,,,,,,,,,,,,,,,,,,X,,X,,,,,,,X,,,,
Kieserite,,Soil enhancers,,,,,,,X,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
Agric Lime,,Soil enhancer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,,
Calcium chloride,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
Borax,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
Dolimite,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Copper Sulphate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Magnesium Nitrate,,Soil enhancer,Flowers,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,X,,
Magnesium Sulphate,,,Flowers,,,,,,,,,,,X,,,,X,,,,,,,,X,,,,,,,X,,X,X,
MKP,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,X,,
Zinc Sulphate,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,X,,
Organic Fertilizers,ELFER BIOSOIL,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK,ELFERT K,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic Fertilizers,FARMCHEM SIAPTON,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MOP,KORN-KALI,,,,www.kali-gmbh.com/uken/fertiliser/products/kornkali.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,X,X,
MRP,MINJINGU ROCK PHOSPHATE,,food / cash crops,200-300 kg/ha,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
Nitrogenous Fertilizers,OMEX CALMAX,,"Tomato, Potato, Horticulture, ornamentals",1.5-3.5L/ha 30-70ml/20L,www.murphychemicals.co.ke/agro_products.php?products_id=50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calcium Nitrate,OMNICAL,,,,www.agsure.com.au/fertiliser/soluble-solids/calcium/omnia-omnical-calcium-nitrate-25kg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogenous Fertilizers,MAVUNO TOP DRESSING FERTILIZER,,,,www.fipsafrica.org/downloads/whyusemavuno.pdf,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
SOP,PATENTKALI                                   ,,,,www.kali-gmbh.com/uken/fertiliser/products/patentkali.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Organic Fertilizers,WOKOZIM,,,,www.oshochem.com/products/agriculture-products/bio-stimulants/wokozim-granular/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogenous Fertilizers,YARA AMIDAS,,,,www.yara.us/agriculture/products/yaravera/2458-yaravera-amidas-40-0-0/default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAN,Yara Bela,,,,www.yara.us/agriculture/products/yarabela/2487-yarabela-can-27/default.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Calcium Nitrate,YARA LIVA NITRABOR,,Cocoa,,www.yaraghana.com/getdoc/5736cd0b-295d-4a40-bb61-c78348017ce1/yaraliva-nitrabor-v5-ghana.aspx,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
Ammonium sulphate,YARA SULFAN,,,,www.yaraghana.com/Products/Our-Nitrogen-Source/YaraBela%E2%84%A2-SULFAN%E2%84%A2.aspx,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
Nitrogenous Fertilizers,YARAVITA BORTRAC                             ,,,,www.yara.us/images/front%20label_Bortrac_tcm362-56454.pdf,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
PK 0 23 15 + 4S +1MgO + 10CaO + Z,,,Legumes,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,
PK 0 23 19,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
PK 0 60 20,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
PK 0 32 25,PHOSGARD PLUS,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,
PK 0 42 28,TRAFOS K,,"Flowers, Fruits, Vegetables, Potato, Cucumber, Watermelon, Tomato, Eggplant, Ornamentals","6-18L.ha for Fruits, 6L/ha for vegetables, 2 x 3l/ha for Potato, 2 x 2-3L/ha for Watermelon, Cucumber, Tomato, Pepper, EggPlant, after transplanting, 3-4 x 2-3L/ha for flowers and Ornamentals during vegetative stages",www.griculture.co.ke/TRAFOSK.pdf,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
PK 0 73 8.3,FOSFONIN FLOW,,"Horticulture, Grapes and Fruits",2-3L/ha for Horticulture and 1-1.5L/ha for Fruits and Grapes,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 1 1 15,ECOLOGICAL FERTILIZER,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 1 21 19 + TE,,,Cocao,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 3 2 13,FLANAMAT,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 4 17 15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 4 18 15,COMOUND - V,,"Tobacco, Horticulture",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 4 25 15,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,
NPK 5 7.5 5 + 5S+5CaO,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 5 10 27 ,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 5 27 20 6S + 6CaO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 5 7.5 5 + 5S + 5MgO + TE,YARA VITA TRACEL BZ,,,,www.yaraghana.com/Products/Our-foliars/YaraVita%E2%84%A2-TRACEL%E2%84%A2-BZ.aspx,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,
NPK 5.9  18 30 ,POTASPRAY,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCAQFjAA&url=http%3A%2F%2Fwww.hygrotech.co.za%2Fimages%2FFOLIAR%2520FERTILISERS.pdf&ei=4TGXU7idO4fcOtSFgeAB&usg=AFQjCNFIWUuZ0xdZa7weRubzopd4hZpj7A&sig2=3ZcZ1uxIVObusl5mcGYeSw&bvm=bv.68445247,d.ZWU",,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NK 6 0 3.5,ELFER BIOFER,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
NK 6 0 20 + TE,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 6 13 3 + 3.3S + 2MgO + 2.9Mn + 2Zn,OMNIBOOST - K,,,,www.australianhumates.com/products/physiological-management/omniboost-k/,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 6 20 18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 6 24 20,,,Tobacco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 6 24 21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NP 7 20 0 + 2S + 2MgO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 7 6 44 + 2Mg0,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 7 12 30 + 2MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 7 14 7,ZIMBABWE D COMPOUND,,Maize,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 7 20 13 + (Lime),SOYA MIX A,,Soya - beans,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 8 16 24 + 1MgO + 1B,,,Tobacco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 8 18 9,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 8 18 15 + 6S +0.1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 8 21 7,COMPOUND - S ,,Tobacco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 8 32 4 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 9 18 36,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 9 23 4 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 9 23 4 + 1S + 2MgO + 0.1Zn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 9 45 15,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 9.4 25 5.1 ,FOSFASPRAY,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&cad=rja&uact=8&ved=0CCAQFjAA&url=http%3A%2F%2Fwww.hygrotech.co.za%2Fimages%2FFOLIAR%2520FERTILISERS.pdf&ei=4TGXU7idO4fcOtSFgeAB&usg=AFQjCNFIWUuZ0xdZa7weRubzopd4hZpj7A&sig2=3ZcZ1uxIVObusl5mcGYeSw&bvm=bv.68445247,d.ZWU",,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 50 20 + 2MgO,FLEXIL P FERTILIZER,,,,"www.google.com.gh/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CCUQFjAB&url=http%3A%2F%2Fwww.puccioniusa.com%2Ftechsheets%2Ftech_flexil_p.pdf&ei=WSWXU0eJ_znL1oCQBQ&usg=AFQjCNHfBsbsq9u7iXQ1teYc2QxO-ckIUQ&sig2=xMdhBCZOHpse7YHXuMEQtg&bvm=bv.68445247,d.ZWU",,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 10 5 0,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 5 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 10 5 20 + 6CaO + 11S + MgO + 0.7Zn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 10 5 20 + 8CaO + 5S + 2.5MgO + 1Zn,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 10 5 30 + TE,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 10 10 7.5,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 10 10 10 + TE,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 10 20,,,"Tomato, Eggplant, okra, Pumkins, Impwa",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 10 10 30,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 10 10 35 + 3MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 15 15 ,,,"Onion, Carrot, Potato, Tubers",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 10 18 20 + 6S + 0.8MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 18 24 + 7S + 0.1B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPS 10 20 0 + 5S  + 1.5MgO + 20 CaO,MINJUNGU MAZAO,,food crops,200-300 kg/ha,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 10 20 16 + 6S + 2B,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 10 20 10 + 6S,COMPOUND-D,,"Maize, Cotton",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 10 20 40 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 26 10 + CaO + Mg + B + Zn,,,"Maize, Sugarcane, Wheat",,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 10 30 0,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 40 20 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 50 10 + TE,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 10 52 10 + 1MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 10 54 10 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 11 11 17 + 2MGO + TE,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 12 10 8 + TE,MUKPAR BOOSTER                              ,,,,www.mukpar.com/foliar.html,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
NK 12 0 32,,,Tomato,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 12 3 22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 12 5 30,,,Horticulture,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 12 6 28 + 7MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 12 7 24 + 2Mg0 + 7CaO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 12 9 8 + TE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 12 10 10,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 12 10 18 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 12 12 12,,,"Cabbage, Grape, Spinach, Broccoli, Leaf vegetables",,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,X,
NPK 12 12 17 + 2MgO,,,"Oil-Palm, Cassava",300KG/ha,,,,,,,,,,X,,,,,,,,,,,,X,,,,,,,,,X,,
NPK 12 12 36 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 12 22 12,,,Sugarcane,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 12 22 22 + 0.6 S,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
NPK 12 24 12,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,
NPK 12 30 7 + S+ MgO + CaO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 12 32 6 + 0.1S + 2MgO + 4CaO + 0.4Zn,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 12 37 0 + 3S + 7CaO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 12 46 0 + 7S,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 12 52 5 + TE ,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 12.5 4 8,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
NK 13 0 46,KRISTA K,,,0.1-0.5kg/1000L of water indoors and 0.1-1.0kg/1000L of water outdoors,www.lanagragroup.com.ua/en/produkcija/dobriva-dlja-pozakorenevogo-pdzhivlennja--fertigac/jara-krsta/krsta-k/,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 13 7 32 + 3MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 13 11 11 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 13 13 13 + 3MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NK 14 0 46,MULTI K PHAST,,,,www.haifa-group.com/products/plant_nutrition/multi_k_potassium_nitrate_fertilizer/multi_k_phast.aspx,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 14 7 10 + 1MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 14 13 9 +14S,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 14 14 14 + 1MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 14 14 20 + 1.5MgO + TE,,,Tobacco,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 14 26 9 + 3S + 0.5Zn + 0.2B,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 14 28 18 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK  15 9 20 + 9.5 S,YARA MILA WINNER,,"Pineapple, Mango, Onions, Tomatoes,  Cassava, Yam, Orange, Pepper, Okro, Cucumber","250kg/ha for Pineapple, Tomatoes, Onions and other vegetables, 1-2kg.ha for Mango, 600kg/ha for Cassava/yam, 400-800kg/ha Citrus/Orange",www.yaraghana.com/Products/Our-Prilled-NPKs/YaraMila%E2%84%A2-WINNER.aspx,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
NK 15 0 26,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 6 12 + 2MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 7 25 ,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 9 9 + 3MgO,,,,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 9 20 + TE,,,"Pineapple, Mango",,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 15 10 18,,,Beans,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 10 13 + 4MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 10 14 + 12CaO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 10 30 + 5S + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 15 6 + 4MgO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,,,,,
NPK 15 15 15 ,,,Cereals,,,,,X,,,,,,X,,,X,,,,,,,,X,X,,,,,X,,,,,,
NPK 15 22 10 + 4MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 24 10 + 3MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 25 8,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 15 28 6,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 28 10 + 6S + 0.3B,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 15 30 15 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 16 16 12,WUXAL MACROMIX ,,,,www.aglukon.com/3_products/foliar_fertilizers/products.php,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NK 16 0 24,,,Vegetables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 16 6 12 + 2MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 16 6 17 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 16 6 21 + 6S + Zn + B,,,Coffee,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 16 7 15 + 2S,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 16 8 16 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 16 8.5 23 + 5S,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
NPK 16 16 16,,,"Coffee, Horticulture",,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,X,,,,
NPK 16 18 12,COMPOUND - C,,"Tobacco, Cotton",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 16 21 10 + 4MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 17 7 17,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,,X,,,,
NPK 17 7 16 + 2MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 17 8 25 ,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 17 10 9 + 5MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 17 12 11 +3MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 17 17 14,COMPOUND - W,,Wheat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,
NPK 17 17 17,,,"Sugarcane, Coffee, Potato, Pea, Pinapple",,,,,X,,,,,,X,,,,X,,,,,,,,,,X,,,,,X,,X,,
NPK 18 4 12,,,Coffee,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,X,,
NPK 18 5 14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NPK 18 5 18 + 2MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 18 6 12 ,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 18 9 27 + 2MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,X,,,,
NPK 18 12 22 + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 18 18 18 + 3MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 18 18 18 + TE,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,,,,
NPK 18 22 5,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 18 24 10 + 1MgO,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NP 18 44 0 ,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 18.5 9 24 + 2.2S + 2MgO,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,,
NPK 19 19 19 + 1MgO + TE,POLYFEED DRIP,,,,www.haifa-group.com/products/plant_nutrition/water_soluble_fertilizers/poly_feed_drip/19_19_19_1mgo_with_micronutrients.aspx,,,,,,,,,,,,,X,,,,,,,,,,X,,,,,X,,,,
NPK 19 4 19 + 2S + 3MgO + TE,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
NPK 19 9 19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,X,,
NPK 19 19 19,,,Flowers,,,,,,,,,,,X,,,,X,,,,,,,,,,,,,,,X,,,,
NP 19 38 0 + 7S,,,,,,,,,,,,,,,,,,X,,,,,,,,,,,,,,,,,,,
